المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,541,848"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,541,920"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,542,133"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,542,715"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,542,974"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,543,126"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/18,"38,543,715"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,545,156"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,545,162"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,545,967"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,546,367"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,589"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,547,753"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,549,259"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,549,842"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,365"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,472"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,550,765"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,551,325"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,551,858"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,552,002"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,552,206"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,552,267"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,552,344"
منطقة الشرقية,الدمام,القطاع العام,خدمة إلكترونية جزئيا,2025/03/19,"38,552,514"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,552,796"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,553,892"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/19,"38,554,264"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,554,727"
الخدمات الرقمية,كتابة عدل مدمجة - افتراضية,القطاع العام,خدمة إلكترونية جزئيا,2025/03/19,"38,555,073"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,555,237"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,555,335"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,555,417"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,555,429"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,556,202"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,557,383"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,557,685"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,238"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,307"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,558,567"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,001"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,466"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,559,490"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,157"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/19,"38,561,722"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,562,314"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,562,317"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,562,365"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,563,422"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,563,511"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,563,542"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,563,996"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,564,004"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,564,016"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,565,091"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,565,910"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,566,426"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,566,473"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,566,899"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,567,630"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,568,962"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,569,205"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,570,237"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,570,992"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,572,350"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,572,855"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,572,965"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,573,973"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,574,330"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,742"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,575,990"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/20,"38,576,099"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,576,704"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,342"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,577,778"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,578,186"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,578,187"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,578,280"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,578,369"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,578,487"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,579,104"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,579,549"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,579,931"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,581,063"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/21,"38,581,264"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,582,270"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,119"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,583,343"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,584,372"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,584,772"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,584,955"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,585,495"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,586,706"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,586,990"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,587,079"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,587,303"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,588,216"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/03/22,"38,588,234"
