المنطقة,المدينة,نوع القطاع,نوع الخدمة,التاريخ ميلادي,الرقم المرجعي للوكالة
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/29,"43,129,964"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,"43,137,965"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,"43,138,749"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,"43,141,588"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,"43,142,515"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,"43,150,925"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/30,"43,153,745"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,155,583"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,155,851"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,158,174"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,166,828"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,166,830"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,167,882"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,168,026"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,173,693"
الخدمات الرقمية,عام,القطاع العام,خدمة إلكترونية,2025/12/31,"43,173,698"
,,,,,
